relative_path`tbytes`tsha256
ocr/win32-x64/preprocess/imagemagick/CORE_RL_heif_.dll	6385448	B82F81B3132FB5EFAA13AD80AF29D472A69E27FF75912D316BE4B8070B8A9A1B
ocr/win32-x64/preprocess/imagemagick/CORE_RL_jpeg-turbo_.dll	730920	1B440F7D441504B8422B20841E2E0C574F326A0C1409677FCF473E0245736EB5
ocr/win32-x64/preprocess/imagemagick/CORE_RL_jpeg-xl_.dll	5174568	650FAC3B6AB5E087259F188579BD9A56B2AE7F16DAC0C65EF96933E6F8DF8168
ocr/win32-x64/preprocess/imagemagick/CORE_RL_lcms_.dll	400680	39250E9C8F97EE131490A6FF495222D52005B623A5F39D4E7DE1AEFCD68FA81E
ocr/win32-x64/preprocess/imagemagick/CORE_RL_lqr_.dll	82216	C12979CB54A4062066D4585ADC81049B6C0B4E9D1298F0F2302E9EF0555184C1
ocr/win32-x64/preprocess/imagemagick/CORE_RL_lzma_.dll	212264	9E4BD13B27FAC83BE57CF3CB63A795BB9DB8931A6F42D9FBDEE1AA6646E96A37
ocr/win32-x64/preprocess/imagemagick/CORE_RL_Magick++_.dll	617256	E36EF73A97FA7568D2AE5DCC90D5BE809DC8B976F6C09E57182829CAE5DFC00B
ocr/win32-x64/preprocess/imagemagick/CORE_RL_MagickCore_.dll	2153768	73D43E1DC01745304976ED5605DCCE5E548C7065F69EAFA48A694E64A3E95820
ocr/win32-x64/preprocess/imagemagick/CORE_RL_MagickWand_.dll	1370920	7D343F85025908A10C44511CB77D810F505B5B5756D9C6E000D1555E1FF81794
ocr/win32-x64/preprocess/imagemagick/CORE_RL_openjpeg_.dll	406824	32F415AB2662782F057DB6D212FD381F92AB869583C8E2F7598CFDE11EB7FA76
ocr/win32-x64/preprocess/imagemagick/CORE_RL_pango_.dll	378664	2300585694CC3C3BE65A987EC308D1DDB56E31CCCA41A48C67A0F8C36CE8D608
ocr/win32-x64/preprocess/imagemagick/CORE_RL_png_.dll	217384	C6FC564EDAF8EB60395CD241706A099E94A5E966E44FD2A06652C448CE080464
ocr/win32-x64/preprocess/imagemagick/CORE_RL_raqm_.dll	45352	FA6F094B0FF51599082DB10F8463D85678A3C4962D47DEF7921AF7C8DAB0AE95
ocr/win32-x64/preprocess/imagemagick/CORE_RL_raw_.dll	1349416	322B06BCEC8B505EE5492D7705CAD29A1B6E7C0579771D91573DB0027E2F4C0C
ocr/win32-x64/preprocess/imagemagick/CORE_RL_rsvg_.dll	236328	741C768108EACEBC9030A2C3CD4B39695CA813540F333703914D725D6B89BC54
ocr/win32-x64/preprocess/imagemagick/CORE_RL_tiff_.dll	502056	0DFB052ACF38C6AF26A89224F4AEB2516F270F334187C14077BF1A8127278BC3
ocr/win32-x64/preprocess/imagemagick/CORE_RL_webp_.dll	591144	4F187C97F2715BCC7EE7CC1EBE829F0D4000CB43240FC558275ED32DFF62D454
ocr/win32-x64/preprocess/imagemagick/CORE_RL_xml_.dll	370984	D850BF3152B83BF9436EA641931CC7EA767F759147534728CE47191FB765A28B
ocr/win32-x64/preprocess/imagemagick/CORE_RL_zip_.dll	137000	106122BC80982EAA5C8D4ADC90EFAD7FD76FE8E6250A686E71E5F02989A3E536
ocr/win32-x64/preprocess/imagemagick/CORE_RL_zlib_.dll	104232	5A128FDCCD8432C46275EBD02C811FB873B509960A2F0ED1B10719EF99C85D77
ocr/win32-x64/preprocess/imagemagick/delegates.xml	10004	D6447B0E9C748690B63717D7942987F854B021761613FCB212F6148C8A63D665
ocr/win32-x64/preprocess/imagemagick/english.xml	54306	F1F04B5B4B710C8A0FF322E2A458F8C2E8A94D3A3509F469D9CDDA36FCB180D1
ocr/win32-x64/preprocess/imagemagick/ImageMagick.ico	22382	D28BD1F9C03F4A52F4C8968132CD319D7351BC95E6399965852D998378DD4419
ocr/win32-x64/preprocess/imagemagick/images/affine.png	2975	472B4C7DE6197705A7A1792A2FFB7FC1C160235E8BB9F7388B849B05D503B90C
ocr/win32-x64/preprocess/imagemagick/images/annotate.png	3003	27E4A3D66331A25588EFFBA7011BA8277786E6A6941DF2ECA69204AB5896BA5F
ocr/win32-x64/preprocess/imagemagick/images/arc.png	3672	E92D59C2EEACCD8218227DDC0963AAB432B14CFB2B59CC917A783ADCF03FE06C
ocr/win32-x64/preprocess/imagemagick/images/atop.gif	1219	3EE2B89BDAE1AE55E60C82E59850485C14F8F8B89F9B54EC1BD2B766D7F3FA37
ocr/win32-x64/preprocess/imagemagick/images/background.jpg	556	258F85BB4B32B4C4D4E4A4C4CC220C7AFA7CF12A852E5F6E4563D76F9F4153BB
ocr/win32-x64/preprocess/imagemagick/images/black.png	128	0440B5CBB713EF57B9C286458431F40DE1B5A19C76701E94346C2F2E12CACE58
ocr/win32-x64/preprocess/imagemagick/images/bluebells_clipped.jpg	23762	EEEC6CD7C71B0360704D052C568A4D531D0AFF65AFC776F8B00E959066D0B1F1
ocr/win32-x64/preprocess/imagemagick/images/bluebells_darker.jpg	26788	B2965EB06D620AA6A5F21966731132BAD9D32DB4193599D9C1E0B1BB4BD86C20
ocr/win32-x64/preprocess/imagemagick/images/bluebells_lin.jpg	32192	CFE380244F8C181EC8A8E7365097F40A68B2F801E4FA113EAB1793CD9D694F6E
ocr/win32-x64/preprocess/imagemagick/images/bluebells_log.jpg	15808	867683FFF218FC7992124EECB3A2A540296CE36C2429F5B04AF4229EE73DDAA4
ocr/win32-x64/preprocess/imagemagick/images/button.gif	1887	E683AE37090EB1CB193B72A071DE784572E12C8DD63C535C921E2D911FFC98EB
ocr/win32-x64/preprocess/imagemagick/images/color-thresholding-gray.gif	7423	6C808358132F5D17045EE2BF1B34FDC14ABE83A3FA01DBC1E4109D0F30A3D1B4
ocr/win32-x64/preprocess/imagemagick/images/color-thresholding-hsv-rgb.gif	2963	060247EBEF5CF594C75DA25719793ACFD0255D7AB37BB4900FF53B58B37E8286
ocr/win32-x64/preprocess/imagemagick/images/color-thresholding-hsv.gif	2955	EFCB0054C466652A0AE4C7EEB2A39F5DE95CC57E9115682B9190093CC77F018B
ocr/win32-x64/preprocess/imagemagick/images/color-thresholding-rgb.gif	2776	9FC0C0617B66054F5430C9D6610667B03FB60E025BAFF24CA46098B12B554548
ocr/win32-x64/preprocess/imagemagick/images/color-thresholding.gif	2776	9FC0C0617B66054F5430C9D6610667B03FB60E025BAFF24CA46098B12B554548
ocr/win32-x64/preprocess/imagemagick/images/color-thresholding.jpg	20013	D73456433D2B435D6F3FD17556D720685BC48A611A796055134A5C869FE47277
ocr/win32-x64/preprocess/imagemagick/images/configure.jpg	153423	83AE33784401FCDDAC74F688BA7AD21C493704944F5F7BCC5A11AA8DBD615249
ocr/win32-x64/preprocess/imagemagick/images/convex-hull-barn-closure.jpg	74870	6E9CBEB0078A93D216E3D219101D19360A6B2185A81C47EE0FF9F02A17E6B6DB
ocr/win32-x64/preprocess/imagemagick/images/convex-hull-barn.jpg	68704	89EC1CB3FE5737977038B5A37CED87041076FA8D9E5FB22B4A5EBEE9F92F4571
ocr/win32-x64/preprocess/imagemagick/images/convex-hull-blocks-closure.png	9051	478F0BEF5431C3D0F5E7FD0323AB1F6A55B02E81EB5428684FCF81F3E98C625C
ocr/win32-x64/preprocess/imagemagick/images/convex-hull-blocks.png	7257	0BBD24480E43F7E771ED3A7957BE8AEEAF8CA7B451A1FB31CF86809A1FD1D1C1
ocr/win32-x64/preprocess/imagemagick/images/convex-hull.png	5345	339A5C1B1ED2C1A8CA8E115876E5084A7880E95ABF6C108F890E363783969FE0
ocr/win32-x64/preprocess/imagemagick/images/cylinder_shaded.png	90419	0487838020BD9EB21471F45149EC7FCC22C02DB97BDFF85698F1B218EE7D0883
ocr/win32-x64/preprocess/imagemagick/images/difference.png	15552	D4C4499D354E22C6E0D20BE9A3B8021102A4D7222364B30BEE6E31ADF64C97BB
ocr/win32-x64/preprocess/imagemagick/images/examples.jpg	1332140	C8417E3C7D5F6B720D9C9403603D8EDC98FCA58378DA847851BAEFD8B82F0A1E
ocr/win32-x64/preprocess/imagemagick/images/frame.jpg	6067	1247571E0399ADB11819D36818D0295E0AAC22D3FCE28A8A74F6364366610331
ocr/win32-x64/preprocess/imagemagick/images/fuzzy-magick.png	62734	D30E86A2CEBC03A92A04CCE3239797022846708C7F5BB878C832F906DC93754E
ocr/win32-x64/preprocess/imagemagick/images/gaussian-blur.png	1363	46555766A4D62642A639EDE629F0093723F99830C0E96509C11B9024B6E1A784
ocr/win32-x64/preprocess/imagemagick/images/granite.png	15221	E6873CEB5B2ECE2442B99C7255E8B1A0A92D436D183E3EEEF7DC59B2910F803C
ocr/win32-x64/preprocess/imagemagick/images/imade_art2.jpg	1808	56500B7B8F35243C07406142A6214DB84F33DC0F33DD97FE09C450A1B2F158ED
ocr/win32-x64/preprocess/imagemagick/images/ImageMagick.ico	22382	D28BD1F9C03F4A52F4C8968132CD319D7351BC95E6399965852D998378DD4419
ocr/win32-x64/preprocess/imagemagick/images/label.gif	1392	A4603C56B77F78A29B518D111E1DC99C58E70F1AAEF4CF0051144D74C28FCE32
ocr/win32-x64/preprocess/imagemagick/images/logo-sm-flop.png	8950	8054BFBAF6DB15754EB38452949632570977863A205F69D614121AE00654720E
ocr/win32-x64/preprocess/imagemagick/images/logo-sm-fx.png	11656	C7C6FAF762806D454C4FB35AC8E7CCCA168C28C2DB5BA76D65BAB9C01FA877A8
ocr/win32-x64/preprocess/imagemagick/images/logo-sm.png	9009	D91E9F873E17D9B19B8B1CF6293E616C054D26975AD58D0212C35D842BFAD67C
ocr/win32-x64/preprocess/imagemagick/images/logo.jpg	18749	F3AA1E016EAF86549EC714A49819D80C8A3E29C66E977CFD87B7A0BFCCAF3CC6
ocr/win32-x64/preprocess/imagemagick/images/logo.png	395648	74762ACAAAB3B5E2465E7F1E6B2F076323B1DD9C5447D773CD655689322B4F52
ocr/win32-x64/preprocess/imagemagick/images/montage.jpg	2594	DD5BD477E8554AFD4BBB30E856BB24D4368E07C6AB5A44A3EB3F53ED70991FC2
ocr/win32-x64/preprocess/imagemagick/images/mountains-clahe.jpg	329823	13C442F17D3AB77B053301A1D727351DBDD42E685E5B9EA40CFDC42E7C88A778
ocr/win32-x64/preprocess/imagemagick/images/mountains-equalize.jpg	256508	68077E1910A04DFAF5D235D035B7EA51566D7EB86E69065F3E9D3A422A87917F
ocr/win32-x64/preprocess/imagemagick/images/mountains.jpg	220205	6835B0D07EAA1694F2B56567385DBB941122C605DC6DA8E34F9576C5B62A5062
ocr/win32-x64/preprocess/imagemagick/images/navy.png	265	28C005B8FCDFD05052F7183135315B1CA56D743FBD8A7A9BA878A18AA688FF9F
ocr/win32-x64/preprocess/imagemagick/images/objects.gif	1013	90A9B535CB25D2C39E5780F8A6726F798258B535105368B1885C8985BD00315D
ocr/win32-x64/preprocess/imagemagick/images/objects.jpg	3518	56EBC2239F4E0C650B8E5D7986BD65E878AF08E633AEABC5AC177FE93D6D8BC6
ocr/win32-x64/preprocess/imagemagick/images/objects.png	808	891629BB790773357A5667C280CE9B9321D437FFF1FBB3A6A904B29A0906E8E1
ocr/win32-x64/preprocess/imagemagick/images/over.gif	771	E1FBAD88BF6BAC85B7FAE0CF99FEA9FEE85DD7EF7DFCDAAE87AB9D4D3806ACDC
ocr/win32-x64/preprocess/imagemagick/images/patterns/bricks.png	158	0F4FE917380A4BFFDDE4ED572D28FF9F8BCECE789CC716FBBB6B489A33F3E5EF
ocr/win32-x64/preprocess/imagemagick/images/patterns/checkerboard.png	202	B25ABB49B49F7440F3E1BAE5149A1D713717AD81AB6C53650A9486FE6FEF30F4
ocr/win32-x64/preprocess/imagemagick/images/patterns/circles.png	222	B510B9E3B64CD13A2D96ADE1E84545564D440BCEC13FD06C44968336F4E7E18A
ocr/win32-x64/preprocess/imagemagick/images/patterns/crosshatch.png	157	32CF785698BA73EE160C311B81A7D2690CC836032368BE6D7EDCFC20F6B0D580
ocr/win32-x64/preprocess/imagemagick/images/patterns/crosshatch30.png	168	08AE099697D93178AED1C84340138065B1D66892B4CB63C694BA8ED1A02906B1
ocr/win32-x64/preprocess/imagemagick/images/patterns/crosshatch45.png	193	596FC72620661E67E9A306B0F3D3D73E9C8FA4BD5B9FC5CE5AFBC985004E6170
ocr/win32-x64/preprocess/imagemagick/images/patterns/fishscales.png	223	44329DD9E20A74B7714B794A596B573D24F388C2409482E47E22B324BA11B74F
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray0.png	89	3F89D6C2954E9ECEC1BA9A34E2EFC4E6AFE0C0B76629AA3EA50DF6DB1FC9F27D
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray10.png	181	6C94220D7CD260F86CDD66671259D1090CC3BF832437DC58ABB4295C63CCF4DC
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray100.png	153	EE950C6EAABD2AFEB9F2972EB37CB7CF59253A95C47136764377784C8A50405A
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray15.png	189	8FA5F43D6576193783299AA2390AF442F729DCFF7C95C3A1E68ADDACBC2B86DB
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray20.png	182	75A0220E99384C8D9B8D6CD84BA00CF1039318AB986BFE9A20E7A2E5D38AB9EF
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray25.png	158	34A3DE22E9161718790BDD049685312DDFFE76540B1EEE221CB0285B00E32D5B
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray30.png	198	8F00623688540356888387256C752208CB64B7C44298A3FA871AC6DEAC99D30E
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray35.png	217	6AA7A3E5691850429B8BC868D62252B68BEB43551EA29F4D8F4B4EF5D34257EA
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray40.png	229	E66021BCB2216156C0F82FC2C31A2B7A81D9698CAD32572DCED3546B8CA25A96
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray45.png	202	605F7C9A484C9B8593B6DA9344AD64BD85E6FDBD6404DC0C4C3B3C290FA0C5FD
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray5.png	137	8FB0F1D175E59907BCA958033D3EFE52FADC1F1C09FE665586E3D609002E68ED
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray50.png	157	0866B1ACC7278035E5965D8A029773C609E30AB43B3AED29E62CDF3922560380
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray55.png	202	5026EDD26AA40897352699B4C017F4FA3ACE0B24DB2B0F56FBCE0A51AC978E6F
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray60.png	213	DC605BEDEC1C07D2A7C1EA554AB39EA4B71E0D10166BF02F97D036C523BB8223
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray65.png	218	E300FBE2824A398A04EA468A39BFAB13E6E51E1CF869DAC7F0F69395CFA4B857
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray70.png	211	D7EC4F7E82F33D1B7378AA9C5C0C67623562EC8F1EA9CDA737DB9CDCF7A80579
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray75.png	182	F10AD1685EAC09AD82D0F67C73FA68EC8B69C4E0FD445DAB0DEB7030932D0F25
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray80.png	206	3AC9D29D29E7BFC109FE3115C6BBCCD6960BFF82B261A8186860CC6A86185C2D
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray85.png	197	9C28003E3CA32A764AEE0ECEBD7BF7300DA472CC9C64D06EE96AF2F42973AD06
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray90.png	200	260BDB8E74D369E743935DF2E28BEDC6164122ED2BF12E5CB29380DD70E0FBD3
ocr/win32-x64/preprocess/imagemagick/images/patterns/gray95.png	185	8BDD2B597BC200242AE5F48BC0B5C8357A9C5606EF03DB2513B3D625BA1521AC
ocr/win32-x64/preprocess/imagemagick/images/patterns/hexagons.png	228	BB5A3D723B90F1E0592AB7A703CDC19FCFC8C1C6FC7DD6355280535420534DD0
ocr/win32-x64/preprocess/imagemagick/images/patterns/horizontal.png	142	37F2B1F027D4A0DB4F0D7D663660E795D0EA2D41A2FCA66C3ADA2C58A4EC254B
ocr/win32-x64/preprocess/imagemagick/images/patterns/horizontal2.png	232	B16AA4B54F911F209C7E0490EEB8D3E14D197CA6C365CC9D2F4B549CCD2A7E79
ocr/win32-x64/preprocess/imagemagick/images/patterns/horizontal3.png	571	24C8B6022DD5C5E73031CF21A4F9FA78979528F334E401F484C32E562F3346C0
ocr/win32-x64/preprocess/imagemagick/images/patterns/horizontalsaw.png	186	6C7A0695BF89F24B55D5C66B29C288BDC6778E97D38852E0FA1D8BB1FF29DA0B
ocr/win32-x64/preprocess/imagemagick/images/patterns/hs_bdiagonal.png	179	CD22CB8D2BE8A9700DA93DEAD3288351D2CAE4358CE63049F6BCB11F56B00AC5
ocr/win32-x64/preprocess/imagemagick/images/patterns/hs_cross.png	155	7164282D010A82794AB5F32D7CF5BDD4DEC0DDC480B664CC6B08CEBAF5DFC313
ocr/win32-x64/preprocess/imagemagick/images/patterns/hs_diagcross.png	193	DDA24423E06B985859CD602CE1BE70C6D5C08BC0D45AFFF4D7E2E461416884F3
ocr/win32-x64/preprocess/imagemagick/images/patterns/hs_fdiagonal.png	189	5D8F484309796FC5F7627DC25707629AD2AA79005E68BCDD4D287CBC42AF8EAF
ocr/win32-x64/preprocess/imagemagick/images/patterns/hs_horizontal.png	145	D654554506D268B10F453F86ADFCC8415ECA4564E0F9F296B5C3BCC3BF3E5618
ocr/win32-x64/preprocess/imagemagick/images/patterns/hs_vertical.png	148	DA600C47E3DE2970D48EC089E8B601C47F838C7FB640CA6CDD572D8143CD1752
ocr/win32-x64/preprocess/imagemagick/images/patterns/left30.png	167	0AEDB4962CD5FF442D6DCCB1DA73BCEF063D7238C51C0493F6884CC6C3EED04F
ocr/win32-x64/preprocess/imagemagick/images/patterns/left45.png	189	5D8F484309796FC5F7627DC25707629AD2AA79005E68BCDD4D287CBC42AF8EAF
ocr/win32-x64/preprocess/imagemagick/images/patterns/leftshingle.png	204	5F185DC361996F06A5FE4871E639082EA858EE2934D48F9F6779FA5F734932E7
ocr/win32-x64/preprocess/imagemagick/images/patterns/octagons.png	219	51C5A6B385D2FD97B09B4A5A274F44477F32F11C29A211D18D474095FBC4FE8B
ocr/win32-x64/preprocess/imagemagick/images/patterns/right30.png	170	F486B129D205ABEA8346FFA4F29F1A96388E90C54DC554BD0CABD71396FAED0C
ocr/win32-x64/preprocess/imagemagick/images/patterns/right45.png	179	CD22CB8D2BE8A9700DA93DEAD3288351D2CAE4358CE63049F6BCB11F56B00AC5
ocr/win32-x64/preprocess/imagemagick/images/patterns/rightshingle.png	217	862D5494AEF2495BE383664C594909ACEF1B87FFC84713EF5F4DE3C1257E1F2D
ocr/win32-x64/preprocess/imagemagick/images/patterns/smallfishscales.png	190	90DF7B6781A1E526F47BABAD69D7C8A84CF74920E64C757D12BF586E7B667314
ocr/win32-x64/preprocess/imagemagick/images/patterns/vertical.png	143	936AD7BF8C7B627BD86E3B30BF8BAE921472225D90B4273ECE326B95C9D5D950
ocr/win32-x64/preprocess/imagemagick/images/patterns/vertical2.png	228	608B130E2C50A9FB5CA433C1E682557D8195DFF9F6D9EE79BA807319A4D9DEC6
ocr/win32-x64/preprocess/imagemagick/images/patterns/vertical3.png	231	5353D9C7488A6C7C2298969CC4A314CC90D65D9F8CCC52028BF7BDEB540829A2
ocr/win32-x64/preprocess/imagemagick/images/patterns/verticalbricks.png	177	0D1C04C836D6B368E45D7787F467DC54F5CCB78E5292814318334ADFC6620C5E
ocr/win32-x64/preprocess/imagemagick/images/patterns/verticalleftshingle.png	235	894D3C7C7BE0B3AB7D1C4C16ED71B3B8CFABE03F3B6506588E9D5D60B34C2081
ocr/win32-x64/preprocess/imagemagick/images/patterns/verticalrightshingle.png	232	00137A2901011B067450F04DB1627947ED52FF2F271E99FAAB2157F5C492E5DC
ocr/win32-x64/preprocess/imagemagick/images/patterns/verticalsaw.png	194	D5BE1B3EDECCD574483D9CBB5C9CEBE124322D47FDBF4454F5A664F39627BBEE
ocr/win32-x64/preprocess/imagemagick/images/piechart.png	51008	CFF9667C6A76F1D774AA12B6C188A61265831D504B41D676D41F4A5439866733
ocr/win32-x64/preprocess/imagemagick/images/radial-gradient.png	14338	93DDC8B7AF075F450B3C8336023FB40B6EE46D2B2B72C05F8E3CD22F103F1E97
ocr/win32-x64/preprocess/imagemagick/images/reconstruct.jpg	4419	0C001D9A8B6ADD651F6684D2093F59D4EB5F9122CAD1022FB9CE0C6E9FF90230
ocr/win32-x64/preprocess/imagemagick/images/red-ball.png	2605	A63BA791BEA660469A20F3D29E81DAF44168566428FAD7A5FD2027EC44456383
ocr/win32-x64/preprocess/imagemagick/images/red-circle.png	656	EDC08A760F6CEEC6D9201573C529E69276D541F64E9DB7C6983B9ED1CAD0F2F0
ocr/win32-x64/preprocess/imagemagick/images/right.gif	82	541EE6A483AE46FBD033EF3D5C6719870EAC698A56A35D44F66DBAAC43A436CD
ocr/win32-x64/preprocess/imagemagick/images/rose-over.png	7533	8C3BC53F0C3B2F5B09ADA62AA7C927CE9DD17051C9F0D95E91EF2FF2E851728F
ocr/win32-x64/preprocess/imagemagick/images/rose-sigmoidal.png	16733	E143FDC882E9FDD4A91DA4AE577412B28AC81F6E52C940B77EF60CDDC7256B12
ocr/win32-x64/preprocess/imagemagick/images/rose.jpg	4069	31959F5C058D54D916DD6D1C8EF4F4385D7F9C384922DD83A681103FCAFD693A
ocr/win32-x64/preprocess/imagemagick/images/rose.png	6939	14DF3F7E1788E4458B38806F23B22EC51B517A00F95C107CB1B7D0D9D18968B8
ocr/win32-x64/preprocess/imagemagick/images/script.png	14534	909774BEADE3007BB1D791BC7D977DAAC40EA39010D7E0F96303DF5393CE47C3
ocr/win32-x64/preprocess/imagemagick/images/smile.gif	1349	F18291830C854F252C364C3F9E4C715D520C286D39284A59FB00F279ED86039F
ocr/win32-x64/preprocess/imagemagick/images/sponsor.jpg	3071	E183862382F7BE77ADCF4E87953C976FF40FFC411675A94C5BD4B54425116E3C
ocr/win32-x64/preprocess/imagemagick/images/sprite.jpg	13288	1EB66299593E5DB5F13762357F9EBF57899BEB56687DA6B179AA2D4A770D9003
ocr/win32-x64/preprocess/imagemagick/images/t-shirt.png	258147	98D5DF3180581143E329125885A70DE8842E3139EEB37BB7002E10203B8A99A9
ocr/win32-x64/preprocess/imagemagick/images/wand.ico	22382	D28BD1F9C03F4A52F4C8968132CD319D7351BC95E6399965852D998378DD4419
ocr/win32-x64/preprocess/imagemagick/images/wand.png	2441	1F88E593AB8094272E3F981CF72C95D2CF98A67612C7C99FE39FE70356B57011
ocr/win32-x64/preprocess/imagemagick/images/white-highlight.png	1735	43B4531D2A52AE88478DDF0AF670AE0A3D03C20AF4011765FB942C043A00EA36
ocr/win32-x64/preprocess/imagemagick/images/wizard.jpg	62546	BEB8266543113D7F123686237CC7CEB5818D9E1D8C9081882E7F289DFE096BBE
ocr/win32-x64/preprocess/imagemagick/images/wizard.png	1363471	C9AB469961780380D0BB39EB38419BF5173E160FA619CE78329B659DCBF7C486
ocr/win32-x64/preprocess/imagemagick/index.html	24528	753A8A4773659B4A2FBF121D7BEA3EFB274E6CD9733E7DB5C0C59A43536C65E9
ocr/win32-x64/preprocess/imagemagick/License.txt	12663	5FFCBC771D4CC2827CA8C4505F6B5B61E0BC1D933E0F41A47EEA16ED06DB4F90
ocr/win32-x64/preprocess/imagemagick/locale.xml	2509	9A22865C9BA728A88AEEA2BD64D238E39886EC1A87D791353E9266A3198AB296
ocr/win32-x64/preprocess/imagemagick/log.xml	1701	C246DAAB249ADDA19A7754FE8769E6EF08A7D0B5C8CE4742A036593A6E47EA17
ocr/win32-x64/preprocess/imagemagick/magick.exe	56104	16CB13B2E3FB1A054B9126F7BFCFA8D5AA9A293DBE066358E46C83193FD2B8D7
ocr/win32-x64/preprocess/imagemagick/mfc140u.dll	5664848	643CE7FE6A203C53A96A00F272A1A5B42D5B0C320C84364A6FE866307A19BB65
ocr/win32-x64/preprocess/imagemagick/mime.xml	136869	E7CA58E71B1E30CF2D18453E3FCE2E266E3C85A090253F6D5A1D2ED2011B1C81
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_aai_.dll	33064	E04688B912E07D42BB0C10AAA796D393385F67A19C156985BE7440D35E00D762
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_art_.dll	32552	14CA67C0D6A707E2EA92FDC435B6C295AF865622732C75614E3825B07E4316C9
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_ashlar_.dll	37672	6B43D9CF61B33B0C285D46866F5B1B2F62602B8723536F500E6B83C3750A4BD3
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_avs_.dll	33064	21704C951B39960C2EC9DA553C53C4CD1B51DB37EC31D9A988A13A103C6FC303
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_bayer_.dll	34600	CC669881E2714076F8071F0F1CA9D264DB2566EC14BC985A50ACEA39F4B12121
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_bgr_.dll	45864	F03F8EB5E58409D9ED31DE94AB9A6FC4FDB71B1F3EDAA9DBEF251C02C1FF8558
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_bmp_.dll	59688	9852E9A7C06A6F8A41A1F74EDE96140712F7AAD090FC918FECF47DE61AA5A51E
